ontology,genome,guild_id,relative_biomass
all,72942.212.1_72942.3.1_Blastococcus_HD36_2561511235.assembly,guild_11,0.0006702472498825028
all,72942.212.1_72942.31.1_Mesorhizobium_HC08_2556921042.assembly,guild_12,0.0009522228322414093
all,72942.212.1_72942.37.1_Pseudomonas_HB15_2556921040.assembly,guild_13,0.04663905335449587
all,72942.212.1_72942.38.1_Paenibacillus_HA14_2556921041.assembly,guild_14,0.019567767613335663
all,72942.212.1_72942.39.1_Acidobacteria_HE68_2556921018.assembly,guild_15,0.0003712457100760265
all,72942.212.1_72942.4.1_Nocardioides_HA20_2558860971.assembly,guild_16,0.00017757685743248461
all,72942.212.1_72942.40.1_Geodermatophilaceae_HB62_2556921017.assembly,guild_17,0.0007573294087346033
all,72942.212.1_72942.42.1_Variovorax_HB20_2556921005.assembly,guild_18,0.00044127978399410167
all,72942.212.1_72942.43.1_Bradyrhizobium_HA13_2546825533.assembly,guild_19,0.0008407748416124214
all,72942.212.1_72942.44.1_Lysobacter_HA19_2523231029.assembly,guild_20,0.00021563213990183556
all,72942.212.1_72942.45.1_Rhodospirillales_HD88_2546825534.assembly,guild_21,0.0001471895684827489
all,72942.212.1_72942.46.1_Comamonadaceae_HA28_2523231025.assembly,guild_22,0.00034930895490260935
all,72942.212.1_72942.5.1_Bradyrhizobium_HD69_2561511129.assembly,guild_23,0.00035370298935615994
all,72942.212.1_72942.55.1_Sphingomonas_HD07_2523231013.assembly,guild_24,2.190505864011074e-5
all,72942.212.1_72942.57.1_Cellulomonas_HD24_2522572149.assembly,guild_25,0.0006841986981385371
all,72942.212.1_72942.58.1_Bacillus_HB09_2522572150.assembly,guild_26,0.854749343714219
all,72942.212.1_72942.59.1_Marmoricola_HB36_2523231010.assembly,guild_27,0.0004847652910128706
all,72942.212.1_72942.6.1_Mesorhizobium_HB07_2558860968.assembly,guild_28,0.0005265172807497777
all,72942.212.1_72942.60.1_Solirubrobacter_HD82_2522572155.assembly,guild_29,0.0003406441573751562
all,72942.212.1_72942.61.1_Burkholderia_HA54_2522572104.assembly,guild_30,0.002572277559923773
all,72942.212.1_72942.62.1_Bradyrhizobium_HA02_2522572128.assembly,guild_31,0.0006707030023959115
all,72942.212.1_72942.63.1_Caulobacter_HA33_2522572103.assembly,guild_32,0.0008133093552720598
all,72942.212.1_72942.65.1_Flavobacterium_HB58_2522572102.assembly,guild_33,0.022604569455455397
all,72942.212.1_72942.66.1_Mycobacterium_HD25_2522572101.assembly,guild_34,0.0007576201522522485
all,72942.212.1_72942.7.1_Nocardioides_HA32_2558860165.assembly,guild_35,0.00023777203808806024
all,72942.212.1_72942.76.1_Mesorhizobium_HA56_2522572099.assembly,guild_36,0.0005966251353863446
all,72942.212.1_72942.77.1_Microbacterium_HA36_2522572100.assembly,guild_37,0.012131692406768096
all,72942.212.1_72942.8.1_Micromonosporaceae_HE70_2558860141.assembly,guild_38,0.0007037495145862849
all,72942.212.1_72942.9.1_Rhodospirillales_HD17_2590828823.assembly,guild_39,0.0006524557639284011
